id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_soil_aggregate_user,skit.soil.aggregate,model_skit_soil_aggregate,base.group_user,1,1,1,1
access_soil_aggregate_manager,skit.soil.aggregate,model_skit_soil_aggregate,base.group_public,1,1,1,1
access_soil_compaction_user,skit.soil.compaction,model_skit_soil_compaction,base.group_user,1,1,1,1
access_soil_compaction_manager,skit.soil.compaction,model_skit_soil_compaction,base.group_public,1,1,1,1
access_compaction_moisture_user,skit.compaction.moisture,model_skit_compaction_moisture,base.group_user,1,1,1,1
access_compaction_moisture_manager,skit.compaction.moisture,model_skit_compaction_moisture,base.group_public,1,1,1,1
access_compaction_density_user,skit.compaction.density,model_skit_compaction_density,base.group_user,1,1,1,1
access_compaction_density_manager,skit.compaction.density,model_skit_compaction_density,base.group_public,1,1,1,1
access_sieve_analysis_user,skit.sieve.analysis,model_skit_sieve_analysis,base.group_user,1,1,1,1
access_sieve_analysis_manager,skit.sieve.analysis,model_skit_sieve_analysis,base.group_public,1,1,1,1
access_sieve_analysis__line_user,skit.sieve.analysis.line,model_skit_sieve_analysis_line,base.group_user,1,1,1,1
access_sieve_analysis__line_manager,skit.sieve.analysis.line,model_skit_sieve_analysis_line,base.group_public,1,1,1,1
access_skit_soil_aggregate_specification_user,skit.soil.aggregate.specification,model_skit_soil_aggregate_specification,base.group_user,1,1,1,1
access_skit_soil_aggregate_specification_manager,skit.soil.aggregate.specification,model_skit_soil_aggregate_specification,base.group_public,1,1,1,1
access_soil_consistency_user,skit.soil.consistency,model_skit_soil_consistency,base.group_user,1,1,1,1
access_soil_consistency_manager,skit.soil.consistency,model_skit_soil_consistency,base.group_public,1,1,1,1
access_plastic_limit_user,skit.plastic.limit,model_skit_plastic_limit,base.group_user,1,1,1,1
access_plastic_limit_manager,skit.plastic.limit,model_skit_plastic_limit,base.group_public,1,1,1,1
access_liquid_limit_user,skit.liquid.limit,model_skit_liquid_limit,base.group_user,1,1,1,1
access_liquid_limit_manager,skit.liquid.limit,model_skit_liquid_limit,base.group_public,1,1,1,1
access_skit_soil_coarse_fine_aggregate_user,skit.soil.coarse.fine.aggregate,model_skit_soil_coarse_fine_aggregate,base.group_user,1,1,1,1
access_skit_soil_coarse_fine_aggregate_manager,skit.soil.coarse.fine.aggregate,model_skit_soil_coarse_fine_aggregate,base.group_public,1,1,1,1
access_soil_abrasion_user,skit.soil.abrasion,model_skit_soil_abrasion,base.group_user,1,1,1,1
access_soil_abrasion_manager,skit.soil.abrasion,model_skit_soil_abrasion,base.group_public,1,1,1,1
access_abrasion_user,skit.abrasion,model_skit_abrasion,base.group_user,1,1,1,1
access_abrasion_manager,skit.abrasion,model_skit_abrasion,base.group_public,1,1,1,1
access_skit_soil_penetration_user,skit.soil.penetration,model_skit_soil_penetration,base.group_user,1,1,1,1
access_skit_soil_penetration_manager,skit.soil.penetration,model_skit_soil_penetration,base.group_public,1,1,1,1
access_config_soil_abrasion_manager,config.soil.abrasion,model_config_soil_abrasion,base.group_public,1,1,1,1
access_config_soil_abrasion_user,config.soil.abrasion,model_config_soil_abrasion,base.group_user,1,1,1,1
access_config_abrasion_manager,config.abrasion,model_config_abrasion,base.group_public,1,1,1,1
access_config_abrasion_user,config.abrasion,model_config_abrasion,base.group_user,1,1,1,1
access_config_branch_manager,config.branch,model_config_branch,base.group_public,1,1,1,1
access_config_branch_user,config.branch,model_config_branch,base.group_user,1,1,1,1
access_skit_penetration_line_blow10_user,skit.penetration.line.blow10,model_skit_penetration_line_blow10,base.group_user,1,1,1,1
access_skit_penetration_line_blow10_manager,skit.penetration.line.blow10,model_skit_penetration_line_blow10,base.group_public,1,1,1,1
access_skit_penetration_line_blow30_user,skit.penetration.line.blow30,model_skit_penetration_line_blow30,base.group_user,1,1,1,1
access_skit_penetration_line_blow30_manager,skit.penetration.line.blow30,model_skit_penetration_line_blow30,base.group_public,1,1,1,1
access_skit_penetration_line_blow65_user,skit.penetration.line.blow65,model_skit_penetration_line_blow65,base.group_user,1,1,1,1
access_skit_penetration_line_blow65_manager,skit.penetration.line.blow65,model_skit_penetration_line_blow65,base.group_public,1,1,1,1
access_skit_location_user,skit.location,model_skit_location,base.group_user,1,1,1,1
access_skit_location_manager,skit.location,model_skit_location,base.group_public,1,1,1,1
access_sieve_analysis_tab_user,sieve.analysis.tab,model_sieve_analysis_tab,base.group_user,1,1,1,1
access_sieve_analysis_tab_manager,sieve.analysis.tab,model_sieve_analysis_tab,base.group_public,1,1,1,1
access_soil_compaction_tab_user,soil.compaction.tab,model_soil_compaction_tab,base.group_user,1,1,1,1
access_soil_compaction_tab_manager,soil.compaction.tab,model_soil_compaction_tab,base.group_public,1,1,1,1
access_soil_consistency_tab_user,soil.consistency.tab,model_soil_consistency_tab,base.group_user,1,1,1,1
access_soil_consistency_tab_manager,soil.consistency.tab,model_soil_consistency_tab,base.group_public,1,1,1,1
access_soil_abrasion_tab_user,soil.abrasion.tab,model_soil_abrasion_tab,base.group_user,1,1,1,1
access_soil_abrasion_tab_manager,soil.abrasion.tab,model_soil_abrasion_tab,base.group_public,1,1,1,1
access_soil_penetration_tab_user,soil.penetration.tab,model_soil_penetration_tab,base.group_user,1,1,1,1
access_soil_penetration_tab_manager,soil.penetration.tab,model_soil_penetration_tab,base.group_public,1,1,1,1
access_config_material_user,config.material,model_config_material,base.group_user,1,1,1,1
access_config_material_manager,config.material,model_config_material,base.group_public,1,1,1,1
access_skit_config_specitem_user,skit.config.specitem,model_skit_config_specitem,base.group_user,1,1,1,1
access_skit_config_specitem_manager,skit.config.specitem,model_skit_config_specitem,base.group_public,1,1,1,1
